  iter,x_1,   x_2,   x_3,   x_4,   x_5,      SEC, ERROR,
     0,           27.000000,           95.000000,          180.000000,            0.750000,            0.600000,            0.000000,       0.000,
     1,           27.000000,           95.000000,          189.000000,            0.750000,            0.600000,           39.355604,       0.149,
     2,           27.000000,           95.000000,          189.000000,            0.750000,            0.600000,           39.355604,       0.129,
     3,           27.000000,           98.990000,          187.560000,            0.781500,            0.625200,           35.525214,       0.189,
     4,           27.000000,          101.384000,          190.000000,            0.800400,            0.600000,           32.586858,       0.236,
     5,           27.000000,          101.384000,          190.000000,            0.800400,            0.600000,           32.586858,       0.194,
     6,           27.000000,          101.384000,          190.000000,            0.800400,            0.600000,           32.586858,       0.172,
     7,           27.000000,          101.384000,          190.000000,            0.800400,            0.600000,           32.586858,       0.083,
     8,           27.000000,          101.384000,          190.000000,            0.800400,            0.600000,           32.586858,       0.083,
     9,           27.000000,          102.858157,          189.768000,            0.796918,            0.621983,           31.766606,       0.083,
    10,           27.000000,          102.858157,          189.768000,            0.796918,            0.621983,           31.766606,       0.078,
    11,           27.000000,          102.858157,          189.768000,            0.796918,            0.621983,           31.766606,       0.057,
    12,           27.000000,          101.400901,          189.846880,            0.850000,            0.601916,           30.578779,       0.080,
    13,           27.000000,          103.958814,          189.869152,            0.820796,            0.600014,           30.459411,       0.065,
    14,           27.000000,          103.927855,          189.793613,            0.838166,            0.600000,           29.822754,       0.076,
    15,           27.000000,          104.688213,          189.711058,            0.836842,            0.610695,           29.335545,       0.077,
    16,           27.000000,          104.688213,          189.711058,            0.836842,            0.610695,           29.335545,       0.041,
    17,           27.000000,          104.211665,          189.758474,            0.850000,            0.600000,           29.239021,       0.040,
    18,           27.000000,          104.211665,          189.758474,            0.850000,            0.600000,           29.239021,       0.031,
    19,           27.000000,          104.211665,          189.758474,            0.850000,            0.600000,           29.239021,       0.020,
    20,           27.000000,          104.211665,          189.758474,            0.850000,            0.600000,           29.239021,       0.019,
    21,           27.000000,          103.995675,          189.453403,            0.850000,            0.621820,           29.126471,       0.009,
    22,           27.000000,          103.995675,          189.453403,            0.850000,            0.621820,           29.126471,       0.009,
    23,           27.000000,          104.402571,          189.561735,            0.848657,            0.613673,           29.048070,       0.012,
    24,           27.000000,          104.402571,          189.561735,            0.848657,            0.613673,           29.048070,       0.010,
    25,           27.000000,          104.402571,          189.561735,            0.848657,            0.613673,           29.048070,       0.008,
    26,           27.000000,          104.402571,          189.561735,            0.848657,            0.613673,           29.048070,       0.007,
    27,           27.000000,          104.690429,          189.558485,            0.849224,            0.613871,           28.877278,       0.012,
    28,           27.000000,          104.690429,          189.558485,            0.849224,            0.613871,           28.877278,       0.009,
    29,           27.000000,          104.690429,          189.558485,            0.849224,            0.613871,           28.877278,       0.008,
    30,           27.000000,          104.690429,          189.558485,            0.849224,            0.613871,           28.877278,       0.006,
    31,           27.000000,          104.690429,          189.558485,            0.849224,            0.613871,           28.877278,       0.006,
    32,           27.000000,          104.690429,          189.558485,            0.849224,            0.613871,           28.877278,       0.006,
    33,           27.000000,          104.690429,          189.558485,            0.849224,            0.613871,           28.877278,       0.006,
    34,           27.000000,          104.580838,          189.353166,            0.849560,            0.627343,           28.786887,       0.008,
    35,           27.000000,          104.680953,          189.152956,            0.848632,            0.640615,           28.640319,       0.012,
    36,           27.000000,          104.680953,          189.152956,            0.848632,            0.640615,           28.640319,       0.009,
    37,           27.000000,          104.680953,          189.152956,            0.848632,            0.640615,           28.640319,       0.008,
    38,           27.000000,          104.680953,          189.152956,            0.848632,            0.640615,           28.640319,       0.008,
    39,           27.000000,          104.477300,          188.692582,            0.849809,            0.668548,           28.465541,       0.011,
    40,           27.000000,          104.477300,          188.692582,            0.849809,            0.668548,           28.465541,       0.010,
    41,           27.000000,          104.477300,          188.692582,            0.849809,            0.668548,           28.465541,       0.008,
    42,           27.000000,          104.477300,          188.692582,            0.849809,            0.668548,           28.465541,       0.007,
    43,           27.000000,          104.477300,          188.692582,            0.849809,            0.668548,           28.465541,       0.006,
    44,           27.000000,          104.653016,          188.508822,            0.848784,            0.681501,           28.288706,       0.012,
    45,           27.000000,          104.653016,          188.508822,            0.848784,            0.681501,           28.288706,       0.007,
    46,           27.000000,          104.338609,          187.613071,            0.849942,            0.736503,           28.004848,       0.016,
    47,           27.000000,          104.338609,          187.613071,            0.849942,            0.736503,           28.004848,       0.016,
    48,           27.000000,          104.338609,          187.613071,            0.849942,            0.736503,           28.004848,       0.011,
    49,           27.000000,          104.392935,          186.676191,            0.847946,            0.799000,           27.596227,       0.024,
    50,           27.000000,          104.392935,          186.676191,            0.847946,            0.799000,           27.596227,       0.019,
    51,           27.000000,          104.392935,          186.676191,            0.847946,            0.799000,           27.596227,       0.015,
    52,           27.000000,          104.392935,          186.676191,            0.847946,            0.799000,           27.596227,       0.015,
    53,           27.000000,          104.392935,          186.676191,            0.847946,            0.799000,           27.596227,       0.011,
    54,           27.000000,          104.392935,          186.676191,            0.847946,            0.799000,           27.596227,       0.010,
    55,           27.000000,          104.470906,          188.300134,            0.849775,            0.766146,           27.414293,       0.015,
    56,           27.000000,          104.470906,          188.300134,            0.849775,            0.766146,           27.414293,       0.011,
    57,           27.000000,          104.641075,          187.725049,            0.848804,            0.777486,           27.376378,       0.012,
    58,           27.000000,          104.608514,          188.382627,            0.848305,            0.768480,           27.338980,       0.009,
    59,           27.000000,          104.630846,          188.164407,            0.848045,            0.785876,           27.215817,       0.013,
    60,           27.000000,          104.676971,          189.056146,            0.849661,            0.760196,           27.160843,       0.009,
    61,           27.000000,          104.676971,          189.056146,            0.849661,            0.760196,           27.160843,       0.009,
    62,           27.000000,          104.676971,          189.056146,            0.849661,            0.760196,           27.160843,       0.008,
    63,           27.000000,          104.676971,          189.056146,            0.849661,            0.760196,           27.160843,       0.008,
    64,           27.000000,          104.676971,          189.056146,            0.849661,            0.760196,           27.160843,       0.007,
    65,           27.000000,          104.672263,          189.217993,            0.848706,            0.762307,           27.135308,       0.007,
    66,           27.000000,          104.713686,          189.252308,            0.848178,            0.767748,           27.068539,       0.005,
    67,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.014,
    68,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.013,
    69,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.012,
    70,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.011,
    71,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.009,
    72,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.008,
    73,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.008,
    74,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.005,
    75,           27.000000,          104.733661,          190.000000,            0.849478,            0.769447,           26.812298,       0.005,
    76,           27.000000,          104.728209,          189.747118,            0.847001,            0.796136,           26.731023,       0.007,
    77,           27.000000,          104.728209,          189.747118,            0.847001,            0.796136,           26.731023,       0.006,
    78,           27.000000,          104.728209,          189.747118,            0.847001,            0.796136,           26.731023,       0.006,
    79,           27.000000,          104.728209,          189.747118,            0.847001,            0.796136,           26.731023,       0.004,
    80,           27.000000,          104.722772,          189.671975,            0.847743,            0.800000,           26.693187,       0.005,
    81,           27.000000,          104.733896,          189.749681,            0.847920,            0.798769,           26.673310,       0.005,
    82,           27.000000,          104.733896,          189.749681,            0.847920,            0.798769,           26.673310,       0.004,
    83,           27.000000,          104.733896,          189.749681,            0.847920,            0.798769,           26.673310,       0.003,
    84,           27.000000,          104.733896,          189.749681,            0.847920,            0.798769,           26.673310,       0.003,
    85,           27.000000,          104.733896,          189.749681,            0.847920,            0.798769,           26.673310,       0.002,
    86,           27.000000,          104.733896,          189.749681,            0.847920,            0.798769,           26.673310,       0.002,
    87,           27.000000,          104.733896,          189.749681,            0.847920,            0.798769,           26.673310,       0.002,
    88,           27.000000,          104.727587,          189.776107,            0.849514,            0.797769,           26.624329,       0.003,
    89,           27.000000,          104.727587,          189.776107,            0.849514,            0.797769,           26.624329,       0.003,
    90,           27.000000,          104.727587,          189.776107,            0.849514,            0.797769,           26.624329,       0.002,
    91,           27.000000,          104.727587,          189.776107,            0.849514,            0.797769,           26.624329,       0.002,
    92,           27.000000,          104.727587,          189.776107,            0.849514,            0.797769,           26.624329,       0.002,
    93,           27.000000,          104.724859,          189.733402,            0.850000,            0.797892,           26.617676,       0.001,
    94,           27.000000,          104.732416,          189.771650,            0.850000,            0.797849,           26.605007,       0.002,
    95,           27.000000,          104.732416,          189.771650,            0.850000,            0.797849,           26.605007,       0.001,
    96,           27.000000,          104.732416,          189.771650,            0.850000,            0.797849,           26.605007,       0.001,
